109	4	10025	1	1
110	1	10007	1	1
111	1	10170	1	1
112	4	9105	1	1
113	1	10707	1	1
114	5	9325	1	1
115	2	9426	5	5
116	1	9245	3	2
117	1	9006	2	3
118	1	10128	1	1
119	2	10567	1	1
120	1	9545	1	1
121	1	10001	2	3
122	2	9206	1	1
123	2	9999	4	4
124	1	9927	1	1
125	3	9446	1	1
126	1	9912	2	1
127	1	10026	1	2
128	1	9246	6	2
129	3	9426	5	5
130	2	9007	3	3
131	1	10045	1	2
132	4	10331	1	1
133	1	10249	1	1
134	1	10508	2	2
135	2	9982	2	2
136	1	9624	3	2
137	1	9788	1	1
138	3	10729	1	1
139	1	9976	3	1
140	2	9787	2	2
141	3	9972	1	1
142	1	9246	6	2
143	3	10056	1	1
144	2	9982	2	2
145	2	9975	1	1
146	1	9976	3	1
147	1	10127	2	4
148	1	9613	1	1
149	3	10015	1	1
150	1	10347	7	7
151	4	9619	1	1
152	1	9246	6	2
153	4	10508	2	2
154	1	10787	1	1
155	3	9616	1	1
156	1	9426	5	5
157	1	10248	1	1
Summary details:
#violations= 12
fitness= 13430
92 students got their choice 1 project
21 students got their choice 2 project
20 students got their choice 3 project
14 students got their choice 4 project
10 students got their choice 5 project
